follower_count,engagement_rate,sales,post_frequency,content_quality,brand_awareness
887.604370180052,0.0672796096045987,5005.48389096558,3,3.89315423638727,30.5224258684733
183.302123770118,0.0645046857784603,2990.8392725762,5,6.24644925820667,62.7126441254249
139.388734649401,0.0368350696883191,943.030350927355,3,4.03203686885797,37.1228968347487
656.570905789267,0.0764708145262537,3905.76431015377,5,5.76851505503467,49.9308773766213
350.081307538785,0.0993067311622807,3460.39077019457,8,4.84254454993354,55.1650922400449
660.190546687227,0.061273564193811,2977.53928336184,5,5.36038017010125,45.3754658738158
327.16951006325,0.0937240495886697,3633.71295711549,6,5.42383309006572,57.4485354109241
195.814208074007,0.0670909590946262,2798.43035605022,2,5.95477465298797,49.3721109997777
784.471358302981,0.0582334599483377,3569.35862928867,6,5.61787786991429,33.2384298924964
102.659036845434,0.0560366806369159,3312.40347009791,7,5.63140489812745,46.6009013647969
472.111251153983,0.100018055271071,2820.23857432111,1,6.42151568781476,38.8740472059678
516.390405301936,0.111378696965766,4679.46444355845,1,6.86917040967207,41.2848087850228
603.98906967137,0.0912807917220713,3889.08233855288,5,7.09348038421025,66.1202507732497
339.495304913726,0.0824782954260389,3656.81322363792,7,4.90875749485855,63.4140578180362
493.726903330535,0.0746470479879549,3253.39591610083,6,7.47665308259526,50.1652559201056
954.929089224897,0.0219321930757332,3051.56975874191,4,4.5714624292603,46.2716668033273
488.073373197112,0.0914040382179089,2949.03767755509,7,6.32804897801819,43.9425656297926
891.446719900705,0.0512129803911293,3702.42883348763,4,6.53445820331274,45.1014872496875
915.293805042747,0.0411004512406411,4891.96953557686,3,5.38611291960998,45.9152200343311
612.647632497829,0.0411271025219424,3542.68841949919,5,5.84960719638219,47.3588080907658
416.582878765184,0.0731756061288154,4134.46395802009,7,6.52538242623055,49.8224100999251
155.623744030017,0.075237590098165,3273.48194918035,7,6.82785802210652,45.5648046931647
935.946805237327,0.0452620493315769,4349.26595108712,2,5.81135067907326,39.9390880284981
308.216610974632,0.0602371696959964,3272.61482311875,2,3.67363874613336,32.8931741883585
70.1133658341132,0.130246121367208,3982.84537489494,9,6.62435176594011,66.7440969543505
948.249670637306,0.0522674659239753,3650.58427275561,2,5.68683852320498,33.6760243823996
723.390310695395,0.085329386010678,3886.90097294261,3,6.19074001163935,52.8212596861058
150.871352641843,0.0404224389627548,1309.77148635114,4,5.48263971583737,33.7748028704711
553.791809505783,0.0632464529248141,3369.60382056785,7,5.69734835956583,47.0256215770303
954.550326170865,0.0387628378596153,4134.03524746239,7,5.03241219840402,53.6658326907059
589.62851958815,0.0460600504332742,3616.41932610482,6,5.47119275108017,42.4308090135491
410.465178929735,0.110408924137995,4076.67519284708,4,5.67847507435708,38.5964142821321
651.414544533473,0.0391236343779366,2811.48796801472,3,4.96479395112681,40.3506431564284
326.622410921846,0.0900366846620682,5099.23723674432,8,7.19470268812058,62.3278590965207
314.642810758669,0.10119658517366,4021.56009061576,8,6.96750123089776,70.1823257418643
227.569954951759,0.0921853060207725,4009.13368275854,4,4.19126156531373,36.6224476240115
375.793977177236,0.0637051915912279,2856.85146584537,5,6.31733184479833,34.5787783939941
984.377011435572,0.0696044655627048,4341.86452059794,5,6.54170465821794,46.1501423029538
162.660277814139,0.0952787477461098,3455.19905940384,7,6.13867301008549,48.3886603669516
100.133559885435,0.0737233638780874,3512.99555330676,8,6.57350423803364,49.5442452971284
150.487838704139,0.0647146271127518,2439.53094693525,5,5.56776169304627,51.0578454873316
693.107030496467,0.10707899716504,4954.60183768526,7,6.10661325721339,79.5507172466647
623.063918557018,0.0552767411637804,2304.25534322953,7,5.39295987463269,58.9064740873643
892.480175977107,0.0182645581227838,2896.62429736908,4,6.2252075996399,47.5776424011367
676.269101684447,0.0768517321708507,3243.56830840425,5,4.77518340766451,48.9125888791194
739.706960546319,0.069219257093902,4420.48042164923,4,5.20953534467288,58.4753591310336
525.924368521664,0.0466270948594648,2902.1640900925,8,5.68636193086151,51.3391378826055
663.240065178834,0.0279788684694193,2690.87045874268,6,5.32908228564333,55.2902161334758
823.58740554424,0.0564945793796159,4461.61632178008,4,5.43144436020643,50.7762129656258
788.418736183085,0.0833669890250342,4802.31368198687,12,6.91474748390724,67.3473891615857
980.023698194418,0.0637212957939221,3785.46271053353,6,5.50003812081797,50.0656506704625
445.037220881786,0.0678893904726712,3461.79549502182,3,5.34656610321738,49.2517405462113
318.585180053487,0.0673869763656381,2370.68760316361,6,4.61510239192082,44.8131255296389
415.380203085951,0.0846523249807133,3285.99939368058,4,5.91103836752132,44.1601018763739
20.3624407132156,0.102128944908662,3891.59259817315,7,7.03184615895685,53.2193309939737
192.011028768029,0.102993683495453,4168.95970311034,4,4.51690130796609,43.4941273001994
844.302025698125,0.0498689397093158,4240.49222331599,4,4.38689937840699,39.3842769149658
238.850164231844,0.10604457285247,3313.13984234792,2,7.63199711011046,48.4426027786182
246.70895609539,0.0710483216485055,1973.66861002311,5,6.23950724081272,52.963420900657
85.9242536802776,0.0890928933135869,2365.85728162021,0,5.0531929269048,27.5352954146242
253.266441251617,0.102152968411937,4025.87051305574,4,5.60149254442298,37.9832666386243
734.813853474334,0.0830587394988256,3985.51855384264,4,6.29264776112074,63.1989001322351
848.978633449879,0.0187809742984385,1992.27268008454,7,6.43724106109323,47.3726446786597
502.551994414534,0.0770162084195963,3455.33441336276,2,4.85408804764327,41.4283208434901
394.029939544853,0.09247408325745,4342.66115480099,3,5.16752393297796,32.1537538785072
253.984504207037,0.0582842885198355,2995.38909907055,4,5.45551529366645,42.971480003378
119.985496690497,0.10361323716298,2901.60646487587,9,6.48033060422758,64.3052758424727
396.09449089272,0.0636317900474281,2291.86645670149,4,5.04830112640303,33.1461377902288
576.215960846748,0.0915942622009512,3571.04355289413,7,7.47410152344092,67.3208943284746
224.723835180048,0.0995334488830504,3457.38048368187,3,5.69382215565949,46.658263064053
450.320322003681,0.0928650297997281,4201.97809045795,5,5.22693317051176,42.9686029461127
225.810762036126,0.0911238484839344,2304.12841635581,5,6.59124873494842,55.4109090987673
507.276567628142,0.091909140301748,4364.3368189283,8,6.95022847867813,61.501590746023
360.365526131354,0.109592014259723,3915.30020075118,4,5.66242041881709,37.9156017563948
653.48530722782,0.106650694947722,4724.87399821299,5,6.40088186704007,38.0337701331229
380.966817045119,0.0803837580527628,2542.98101352806,4,4.89362100471556,43.5294227113984
361.890926980414,0.0369244318443312,2128.94330078636,6,6.00115974743793,41.9585870362658
538.35106600076,0.0737129667918419,3326.84437320559,2,4.40084529567278,35.6520265847167
742.931016790681,0.0669646733294655,4347.10117432519,6,5.0161895655764,30.6001861730447
228.89190844493,0.0854484976348656,3680.84079328488,6,5.86860134981831,42.0526818502162
418.618657428306,0.0904348395441262,3863.4793353633,6,6.36802480124849,56.5612321481785
273.029819980729,0.106562068291249,4479.40709659838,5,5.08699446931649,55.8882002924858
633.673322931863,0.0579566852500504,3168.77475099205,4,5.62494187171554,47.8174948507302
191.990205878392,0.0845185831629582,3580.62067190291,4,3.96955387911376,27.9034195697669
865.007670321502,0.0647064606599317,4006.17453894628,2,4.95326274806527,34.6129397570866
749.102324093692,0.0515404089655327,3195.34177940983,3,6.77066727472609,60.7896976403037
671.601803230587,0.0682452575082353,4169.7987757913,2,4.24858410232027,40.4297630872804
621.837694528513,0.0296739632958683,3527.70482039914,5,4.80706797995331,51.9057432896603
378.515679624397,0.0586762215908277,3369.68099915777,4,5.58013854149291,55.8677022453631
534.53732899623,0.046718024038106,2748.73341104345,3,6.13467073298313,50.4480334371266
875.935519437771,0.0391307500935666,3299.59222366933,6,7.43610916552029,70.2743458039657
585.932598782238,0.0568372795022748,3997.44871101297,3,8.25374072860382,47.5365640856634
841.37008714024,0.0655775984939154,4170.70534736766,4,6.60089323807475,54.0009187484314
319.323683264665,0.10367607588722,4126.95587393428,6,6.87145352655366,52.9624444195037
711.207418995909,0.0498919584684538,3250.90301552874,2,7.42792411706594,53.1570095362447
272.367628025822,0.0664448389511488,3504.14950330695,3,5.29907569613054,55.7493581899078
598.399762099143,0.0492462347152527,2777.34664602224,10,6.78665059448933,68.971187792675
486.476902484428,0.0673843803485051,3633.31717237227,10,7.25327014961245,59.9699838101408
272.382404147647,0.0816002984295664,2768.18329410257,6,4.77991195515947,42.3980186466249
568.944530428853,0.0812251241553228,2531.10403567128,1,3.36456334457201,19.3094304547786
914.05634079827,0.0478706861167187,3114.04764859108,10,8.80678937403827,73.1358043577014
902.855645604432,0.013287432342578,3139.6075376655,6,5.62500425748962,45.1290523066609
281.42495528562,0.0841000667247162,3686.31261987848,8,6.14211914320695,64.6263226656684
328.267928843852,0.107330339770839,2927.49161155707,3,4.60704423401056,34.1079451271161
985.784475533292,0.0745428015935419,3836.71274847766,4,5.94407259666599,54.8235100934495
623.793377086986,0.0530310667834261,4190.48108813024,5,6.59114052243569,60.1630039508524
937.940948263276,0.0221474217140848,3101.88065589662,4,5.57138876212659,41.5036416499864
471.867375301663,0.125567841072222,4707.94163801307,6,6.21470469354737,67.3384408987001
412.76426732773,0.0761133477840251,3084.3278296473,2,6.35139291492874,46.0262076279227
662.638020964805,0.0649190739496474,3474.36607834681,8,6.58923192298621,52.4179753944706
160.823150675278,0.100370326240199,3372.67492945716,7,5.838656527823,53.9372761510335
577.13838763535,0.0388622914858501,2937.00352638721,8,6.53938991855349,48.7873244080477
246.338766575791,0.0731186794473847,2858.77101657824,9,5.957673653952,64.2983010654551
962.735347070266,0.0210543845406865,3111.66014238239,4,5.90188808363953,38.5577605370975
605.352068715729,0.0558705042840017,1804.18377821213,3,4.70207421585165,52.4403004293529
519.87942997599,0.0763830171612917,4501.74695334467,3,6.99392544527667,30.2275613694214
408.547608780209,0.0522784304012513,3757.87592970696,2,2.91347609561904,17.442779255159
881.444075817708,0.0677274497964609,3566.89627670502,5,6.40129413581068,48.6230117544534
370.450946139172,0.0872643332693881,3402.13479661112,7,5.91197277703909,46.5528886854883
295.356887886301,0.0671478550932722,3621.30852999429,8,8.5871488081498,82.4051957539946
178.938782755286,0.095579559709857,3768.61377123381,2,5.16553656931269,39.2234231273034
180.450028916821,0.105939121804036,4117.98330328725,6,6.68183736039939,58.9572309582449
487.22217946779,0.0968607960918453,3375.78682169259,10,7.38689396920434,74.0081654193333
260.435279228259,0.0827212704656565,4463.93001586863,4,6.04767240933678,49.7671415602545
224.092241718899,0.0869226520358341,2619.90754426932,6,6.71811983535065,65.200699553111
677.632624199614,0.0643840860903808,4019.90514114849,5,7.99741373388409,64.3842309381418
57.1869911509566,0.125969885563553,3704.40968379582,2,6.32750882368067,52.6196821602966
703.844556598924,0.0873092100156137,3952.01815452911,5,6.19642414887758,36.1220461008392
358.369752070867,0.0987695437515975,3502.42248008317,6,7.99026621898744,50.6881137542283
414.854557949584,0.0735104561057069,2804.21983174781,7,6.98319774918996,36.6519138860838
822.741810716689,0.0663277381474937,4783.36828226166,5,6.65033359910166,50.7189393580691
919.66877466999,0.0620823678909144,4125.74152103964,8,7.8450301486185,79.5427157050735
289.703046805225,0.0646813817739523,3002.64270369669,1,5.36110662601997,29.0215048079396
961.49374576984,0.0173592224050932,3374.98835617206,5,6.72549069145764,56.7780856797714
731.110483985394,0.0762810763537626,3800.25711851561,5,5.72551978186773,53.0371605512084
689.511331184767,0.0349382228171532,2510.77649633507,7,6.52483606539615,59.0094443198855
62.3155033448711,0.0969178986024407,3189.85213358054,4,5.83964262732746,44.3559869922148
401.267933293711,0.0849415597622811,2454.54733685358,5,5.36026696246771,40.6198943861031
483.066926051397,0.0871240015035478,2999.33041075594,3,7.63465321892986,47.8055864886035
564.65073104715,0.0755559881979387,3102.22287858388,7,5.84110240061116,53.3800444746524
701.278978916816,0.0502789749282167,2868.79802506179,5,5.64422058932798,61.2174870575181
916.526703035925,0.073900982046113,4364.66745527765,4,7.12441739035745,45.687012100348
622.167715097312,0.103664289583259,5116.86499602218,7,6.37937777077102,54.6715449827246
434.137293666136,0.0959167114952021,3028.94674520383,5,7.16812642718924,56.833313701954
546.659563544672,0.0337940037962869,2986.03721331339,9,6.19264287908519,66.8773492964937
67.8937037009746,0.12459683852301,4077.49655452267,3,5.58715834069456,41.6225105332293
268.248288487084,0.0854664666519204,2751.05980886814,0,4.74906312157358,40.1224886821211
403.180433774833,0.0903392638976442,3586.74644474131,4,4.83088635959334,27.1871037172191
205.767289313953,0.102152300251724,3866.38603497341,7,6.09668804663299,61.667436787596
833.60828720266,0.0563858641757329,3667.17930664628,5,5.34473286033482,47.687374379376
161.358350594528,0.0904268185172991,3020.91089790943,3,6.45744732494705,37.3307838814501
805.384356605355,0.0801139235563503,4366.91057994302,2,5.10901641697637,16.2414957216642
551.357894989196,0.0866641437002651,3805.99203731706,8,6.5172187955557,54.9327276284655
665.694465590641,0.0865205216413526,3783.97291903872,3,4.7721553071952,46.5493838572372
179.981508944184,0.138659458457397,4063.84467730587,6,6.41519900561093,57.2665479872378
636.724806225393,0.0814520769626121,4843.91104789626,5,4.38806364309637,38.2986543176278
318.751049304847,0.0882100706824638,3838.53785206198,8,3.65012821571677,44.7512946418598
727.308802944608,0.0194218976412572,2385.75702230055,5,7.88010634326583,60.9604377353295
404.950426416472,0.133586758744099,3859.17721654926,2,6.1572616974227,37.2622032251643
969.66284702532,0.0418633212128078,3596.60099796549,5,6.63472863406044,53.7191939596159
967.724386909977,0.0991084749564091,5582.00562342213,6,3.96349173419701,42.9401441406666
729.43551362725,0.0710210956787373,4025.63250003772,5,6.67712911702719,46.1573309806536
264.644578988664,0.117536375028503,3529.26404012705,6,6.71981427057805,57.5810269910356
229.570055310614,0.0863272908109445,3626.80321074913,5,5.92234495860005,52.7173279313772
597.11519516306,0.0803736553358095,3735.01830268086,7,7.22503876265375,65.3884298303262
274.846217813902,0.0905368487021502,2800.0901600251,4,6.9205690307062,59.7133103737277
535.759694876615,0.0694896012686994,3691.90764223311,4,5.67783640081305,50.492288136659
787.438754574396,0.0582201857788304,4501.3526298148,7,8.34533707765883,68.7406746602142
176.380202432629,0.111437676595254,3798.74808583674,8,7.58836269949981,62.9875125328764
410.355189207476,0.0754530776001962,3425.77211598834,5,7.22438538128579,60.609529958686
476.860514855944,0.0354033243683868,2333.6659528711,4,5.48488238516736,32.7319615047245
869.425738814753,0.0526109280826658,4075.26930471759,5,5.8688771443385,55.8870876521072
926.450876286253,0.0644732682964128,3607.08185105557,4,4.8774145775461,37.0379791414261
883.157783707138,0.0681712251416719,3303.16555800727,3,6.00736908548036,69.4121336542286
677.444974090904,0.0784591076450035,3902.395716835,5,6.26401143438051,45.3566765826537
950.665309545584,0.0186247041053392,3256.52794829843,1,5.29128355394167,9.58011947921953
521.280445309822,0.0813108188947328,4851.3050345157,3,4.91931257113425,54.3174158643853
580.753831085749,0.0903194926446538,3359.72386111863,3,5.36803050486902,36.8536287075566
342.967893849127,0.108383178936897,3939.05252811071,4,7.78511178276459,62.855068092419
353.851385095622,0.0778082053243366,3666.39342348907,4,4.87084064289477,44.6116239125068
29.8240575473756,0.0920709453989752,3426.3634451322,7,5.9939097673738,64.9326694582505
507.784915177617,0.10436751087868,4097.55780559917,4,4.39656744618754,30.9501769917044
872.33297950821,0.0230247901090031,2833.53369048186,9,5.55927093242407,43.9057387496411
16.2377761094831,0.0904515116562633,2808.61375940924,5,5.71323479856481,59.2158639946129
81.3365527545102,0.105082413949424,4234.19938046607,8,6.20871269821292,47.4578888160052
172.569112747442,0.0590160690550034,2766.82911068287,4,5.18309843576743,28.5785510001057
772.630733530968,0.0669610205720867,2862.24334222463,4,5.02615569046712,50.9104734024342
737.832462755032,0.100665657283292,5200.70763550103,3,5.40337307678103,42.3642826280015
972.156879317481,0.0513109429653991,4240.78394840049,6,7.33402054312044,81.4521449594913
471.807653068099,0.0708405368473233,3343.6401571639,3,5.24219881447332,45.6470902987134
83.6406681779772,0.105316200871782,3264.67354323655,5,4.7167961363769,40.0530532782715
652.329943075311,0.0618020594304884,3465.80621486369,3,4.53094819549931,32.3828954785481
761.007237811573,0.0782176455910027,4214.64712792082,2,3.39565235092887,47.824348487681
145.735020195134,0.110801958279237,3255.5757394565,4,4.08948367778193,26.2981395465948
402.618748676032,0.0799228957908008,3542.20103899808,5,5.25257981723703,52.4325195392943
232.735475909431,0.0648293830495339,2296.38060039917,6,5.22358453876562,53.7347228462915
67.3789749247953,0.0702666367045785,2640.16412157854,3,4.45097388939888,32.5268101305986
401.933761422988,0.0680433646157443,3718.15352549408,4,7.78924365380742,72.3033970672805
74.2790169804357,0.112233659161975,3647.83427402727,3,7.3511310826985,45.2791007688081
233.627568590455,0.0491545180773388,2967.22033695324,3,8.16440930061295,56.6273279245044
64.0828180103563,0.0590693559248313,1764.11837361603,7,7.17649590154134,63.7587635468713
673.57921916293,0.0532454425466515,3439.46368149519,5,5.83875145516074,72.4250170104573
304.7643647925,0.0926496787199867,3771.14745534576,3,4.55673930554938,44.9352189108945
109.714366481639,0.0762429607126182,2210.285513349,7,5.29923373786379,67.8116489806398
81.1850562458858,0.113675727929627,4218.79183961354,5,5.50312605252922,40.2300040306244
881.636163096409,0.0625855912482832,3497.58014566585,3,6.88052092659645,32.948201565147
756.704928053077,0.0587519612325739,3770.70843501055,3,6.26647056233911,56.2259206635216
818.439828732517,0.0754545712940098,4221.88724852277,10,7.88950019727232,53.1628109895004
982.318969934713,0.0586513547596517,4198.50018604589,5,5.81287857226339,35.6422892223713
112.563648514915,0.0854531170300111,2828.97734580832,5,4.44636365707409,48.3395203077537
108.051411057822,0.0992197281354721,3425.46577839819,6,6.52640267177958,54.0742470922115
800.843295061495,0.0729081024064771,3544.2663923038,7,6.1853880279355,63.3971329562741
786.72951386543,0.0677891912039695,3284.56075769864,6,5.89604169285067,65.8119558769309
19.3356060469523,0.0858730155386628,2428.84720381054,8,8.78417322839228,79.0483149685674
781.275223959237,0.078040282903322,4094.69405406102,3,6.46969128321855,52.1717562271618
732.096745399758,0.0864538872411844,4821.64514580173,4,5.57159379631268,51.3781551178498
633.830534284935,0.07383396441662,4538.06742683454,8,4.69655358047668,50.9310344207646
486.101721667219,0.0785770071658828,3703.48431792447,4,5.51335852927624,62.6507155036339
165.070482860319,0.0902339742413873,3325.61626189496,9,7.79038892010019,67.4758384250219
18.1333646341227,0.14232164869435,3760.87726133552,4,6.17282099271425,56.9355432829277
457.93381028343,0.0826296201285444,3592.48656516426,6,6.47210736801552,44.9593740381525
497.370395457838,0.0719655996531092,2731.77985342696,5,7.04509363912809,55.6178905641131
395.691240422893,0.0300570819349102,2537.49098399187,5,5.83099001278518,29.178676782085
470.019282475114,0.0451934005756337,2576.12978531603,5,5.65419797478324,49.6582858907467
716.146210709121,0.0626392254523327,3852.41631701517,5,5.74603386633103,33.847401670258
64.7489070682786,0.100888435543448,2974.27585542827,4,6.5345129274607,49.3438207930204
361.235266539734,0.0874756858502456,3141.17638266616,5,5.73065186903568,46.2520906023419
804.784150186461,0.0761909280996493,4023.83117396488,3,6.36030114243906,57.5216984881128
837.351748654619,0.0542493643808599,3576.23832960958,6,4.9718163806414,40.4367673943596
245.371910922695,0.112023180343517,4278.49653263691,6,4.92893497861798,40.0028904616149
360.446241595782,0.0635473670628193,3096.44386566652,5,6.12738360830644,30.9067809332824
858.31656595692,0.0329153172932927,3591.1851908563,4,6.56038315798803,57.005732797443
855.22574006347,0.0326589894457502,2743.20447614156,6,5.7923470839778,61.8484516023955
302.936500851065,0.0996991154411771,4348.26616533968,7,5.82257865508196,50.8521208859334
155.577841333579,0.0905627090865365,3202.09508497827,4,2.96062383309111,47.605498560589
706.952140703797,0.0804487514012201,3594.73860773037,5,6.37432087422096,47.7740438166889
112.768621335272,0.0890074405020947,3160.20937543585,8,5.69714502125718,44.4625046864461
43.3904952695593,0.0859926331922658,3241.85066930687,4,6.20257490618307,51.3043285236528
999.41048266599,0.0426624243641704,3160.23088346461,5,7.4272117229534,63.9989040097119
44.5260560442694,0.060721360712952,3148.53281136286,5,5.50408095407267,32.585201043941
345.007370922249,0.0593573262456053,2798.14591416742,1,5.89672538155388,25.1272928909425
915.913124023937,0.0253636508716342,3899.68465580488,4,5.64745422670237,46.7014699425173
621.062916934025,0.0900332995928057,4078.92248526862,5,6.36860463571166,56.6473760498511
293.4224952152,0.073382273411984,2888.27903638672,5,4.84420061472044,20.7761393300394
740.419428979512,0.078768225606828,3138.74334678215,6,6.61782359492811,38.0272429792157
