userID,time_in_app_1,time_in_app_2
253,27.86,31.52
254,30.09,25.81
255,21.85,19.21
256,27.22,30.81
257,27.2,32.65
258,30.2,25.52
259,27.42,29.68
260,23.78,25.62
261,29.58,30.41
262,29,26.41
263,20.32,25.28
264,18,27.56
265,25.8,25.58
266,23.63,24.04
267,20.07,25.42
268,25.42,26.96
269,18.4,28.04
270,25.81,34.66
271,21.88,20.21
272,29.79,26
273,37.12,30.16
274,20.42,35.81
275,30.29,29.13
276,29.13,26.93
277,24.65,25.46
278,22.73,29.07
279,32.88,31.95
280,14.97,26.08
281,21.78,27.82
282,17.82,28.08
283,31.98,30.65
284,24.05,32.56
285,22.38,28.4
286,40.92,26.62
287,24.75,33.97
288,22.78,27.82
289,26.5,34.89
290,17.16,26.69
291,27.45,30.07
292,24.52,19.27
293,27.34,26.44
294,20.09,26.89
295,19.89,23.21
296,21.53,21.82
297,21.16,31.74
298,31.5,31.57
299,32.9,20.51
300,24.22,29.12
301,23.21,21.44
302,23.35,21.74
303,25.35,29.63
304,25.48,23.57
305,26.45,31.97
306,21.27,27.19
307,20.77,29.68
308,30.99,24.38
309,22.26,21.24
310,26.52,31.57
311,24.72,28.19
312,20.21,25.8
313,27.96,27.35
314,25.87,33.63
315,32,23.51
316,25.59,23.25
317,23.34,23.9
318,26.39,19.08
319,19.07,31.1
320,20.82,27.96
321,27.55,28.04
322,23.33,26.78
323,24.67,24.45
324,24.42,22.88
325,21.75,31.26
326,14.91,19.87
327,26.74,29.2
328,28.81,23.04
329,18.56,28.41
330,32.41,23.3
331,26.93,24.38
332,31.71,35.85
333,20.21,30.34
334,25.83,16.28
335,24.5,27.63
336,28.84,24.74
337,22.12,21.32
338,24.95,28.05
339,16.11,27.65
340,21.11,25.36
341,25.63,36.86
342,21.47,15.76
343,24.78,31.19
344,22.66,25.55
345,28.03,30.28
346,30.84,24.73
347,20.89,24.03
348,23.46,18.45
349,32.2,25.95
350,14.01,39.39
351,23.4,31.95
352,35.32,35.38
353,35.97,31.57
354,25.78,32.72
355,20.68,31.51
356,25.83,29.38
357,21.74,24.09
358,32.26,24.34
359,20.97,19
360,26.86,26.97
361,28.1,31.5
362,21.21,32.16
363,29.26,27.48
364,21.26,24.26
365,28.15,43.45
366,30.48,30.68
367,20.06,34.1
368,30.54,25.31
369,22.55,26.81
370,26.47,29.24
371,26.01,35.38
372,22.86,25.44
373,26.34,31.27
374,18.85,16.53
375,24.32,24.46
376,29.13,20.54
377,14.13,32.57
378,17.56,26.18
379,19.19,25.05
380,17.05,33.85
381,27.1,32.58
382,20.04,22.51
383,14.18,29.14
384,21.81,20.86
385,23.05,24.62
386,29.28,35.08
387,19.48,34.25
388,30.81,32.55
389,26.99,24.15
390,26.81,17.59
391,20.74,21.12
392,34.77,31.76
393,24.18,25.55
394,15.88,16.19
395,23.98,26.1
396,15.33,34.05
397,23.45,30.22
398,22.89,22.89
399,28.41,19.27
400,30.05,22.87
401,21.37,27.17
402,29.03,31.44
403,32.12,17.3
404,21.08,32.12
405,21.74,27.03
406,28.25,29.85
407,25.92,18.73
408,27.74,23.67
409,32.02,24.76
410,26.94,32.22
411,30.26,32.14
412,28.11,29.18
413,27.17,35.02
414,26.93,24.42
415,31.46,32.06
416,19.99,26.82
417,19.47,23.66
